     478      444        2    -0.62400   21.51169   24.96790    6.76752
     479      444        1     1.24800   13.17150    7.51566    5.65584
     480      444        2    -0.62400   14.54660    8.34019    6.76752
     481      444        3     0.49400   14.98126    7.81860    7.81860
     482      444        3     0.13000   16.14826    8.48245    8.48245
     483      444        1     1.24800    5.65584    0.00000    5.65584
     484      444        2    -0.62400    4.83131    1.37510    6.76752
     485      444        2    -0.62400   19.57548   24.96790   21.51169
     486      444        3    -0.15600   18.42429   22.79987   22.79987
     487      444        4     0.15600   19.17770   23.18711   23.18711
     488      444        2    -0.62400   19.57548    1.37510    4.83131
     489      444        3    -0.15600   18.42429    3.54313    3.54313
     490      444        4     0.15600   19.17770    3.15589    3.15589
     491      444        2    -0.62400   11.79640    6.40398    4.83131
     492      444        3     0.49400   11.36174    5.35290    5.35290
     493      444        3     0.13000   10.19474    4.68905    4.68905
     494      444        2    -0.62400    6.76752   24.96790    4.83131
     495      444        3    -0.15600    7.91871   22.79987    3.54313
     496      444        4     0.15600    7.16530   23.18711    3.15589
     497      444        2    -0.62400   14.54660   19.93902    4.83131
     498      444        3     0.49400   14.98126   20.99010    5.35290
     499      444        3     0.13000   16.14826   21.65395    4.68905
     500      444        2    -0.62400    6.76752    1.37510   21.51169
     501      444        3    -0.15600    7.91871    3.54313   22.79987
     502      444        4     0.15600    7.16530    3.15589   23.18711
     503      444        2    -0.62400   11.79640   19.93902   21.51169
     504      444        3     0.49400   11.36174   20.99010   20.99010
     505      444        3     0.13000   10.19474   21.65395   21.65395
     506      444        2    -0.62400   14.54660    6.40398   21.51169
     507      444        3     0.49400   14.98126    5.35290   20.99010
     508      444        3     0.13000   16.14826    4.68905   21.65395
     509      444        2    -0.62400    4.83131   19.93902   14.54660
     510      444        2    -0.62400   19.57548   18.00281   14.54660
     511      444        3    -0.15600   18.42429   16.71463   16.71463
     512      444        4     0.15600   19.17770   16.32739   16.32739
     513      444        2    -0.62400   21.51169    6.40398   14.54660
     514      444        2    -0.62400    6.76752    8.34019   14.54660
     515      444        3    -0.15600    7.91871    9.62837   16.71463
     516      444        4     0.15600    7.16530   10.01561   16.32739
     517      444        2    -0.62400    4.83131    6.40398   11.79640
     518      444        2    -0.62400    6.76752   18.00281   11.79640
     519      444        3    -0.15600    7.91871   16.71463    9.62837
     520      444        4     0.15600    7.16530   16.32739   10.01561
     521      444        2    -0.62400   21.51169   19.93902   11.79640
     522      444        2    -0.62400   19.57548    8.34019   11.79640
     523      444        3    -0.15600   18.42429    9.62837    9.62837
     524      444        4     0.15600   19.17770   10.01561   10.01561
     525      444        2    -0.62400   14.54660   18.00281    6.76752
     526      444        3     0.49400   14.98126   18.52440    7.81860
     527      444        3     0.13000   16.14826   17.86055    8.48245
     528      444        2    -0.62400   21.51169    1.37510    6.76752
     529      444        2    -0.62400   11.79640    8.34019    6.76752
     530      444        3     0.49400   11.36174    7.81860    7.81860
     531      444        3     0.13000   10.19474    8.48245    8.48245
     532      444        2    -0.62400    4.83131   24.96790    6.76752
     533      444        2    -0.62400   14.54660    8.34019   19.57548
     534      444        3     0.49400   14.98126    7.81860   18.52440
     535      444        3     0.13000   16.14826    8.48245   17.86055
     536      444        2    -0.62400    4.83131    1.37510   19.57548
     537      444        2    -0.62400   11.79640   18.00281   19.57548
     538      444        3     0.49400   11.36174   18.52440   18.52440
     539      444        3     0.13000   10.19474   17.86055   17.86055
     540      444        2    -0.62400   21.51169   24.96790   19.57548
     541      444        2    -0.62400    6.76752    1.37510    4.83131
     542      444        3    -0.15600    7.91871    3.54313    3.54313
     543      444        4     0.15600    7.16530    3.15589    3.15589
     544      444        2    -0.62400    6.76752   24.96790   21.51169
     545      444        3    -0.15600    7.91871   22.79987   22.79987
     546      444        4     0.15600    7.16530   23.18711   23.18711
     547      444        2    -0.62400   14.54660   19.93902   21.51169
     548      444        3     0.49400   14.98126   20.99010   20.99010
     549      444        3     0.13000   16.14826   21.65395   21.65395
     550      444        2    -0.62400   19.57548    1.37510   21.51169
     551      444        3    -0.15600   18.42429    3.54313   22.79987
     552      444        4     0.15600   19.17770    3.15589   23.18711
     553      444        2    -0.62400   11.79640    6.40398   21.51169
     554      444        3     0.49400   11.36174    5.35290   20.99010
     555      444        3     0.13000   10.19474    4.68905   21.65395
     556      444        2    -0.62400   19.57548   24.96790    4.83131
     557      444        3    -0.15600   18.42429   22.79987    3.54313
     558      444        4     0.15600   19.17770   23.18711    3.15589
     559      444        2    -0.62400   14.54660    6.40398    4.83131
     560      444        3     0.49400   14.98126    5.35290    5.35290
     561      444        3     0.13000   16.14826    4.68905    4.68905
     562      444        2    -0.62400   11.79640   19.93902    4.83131
     563      444        3     0.49400   11.36174   20.99010    5.35290
     564      444        3     0.13000   10.19474   21.65395    4.68905
     565      444        1     1.24800   20.68716   20.68716    0.00000
     566      444        2    -0.62400   21.51169   19.57548   24.96790
     567      444        1     1.24800    5.65584   20.68716    0.00000
     568      444        2    -0.62400    6.76752   21.51169   24.96790
     569      444        1     1.24800    5.65584    5.65584    0.00000
     570      444        2    -0.62400    4.83131    6.76752   24.96790
     571      444        1     1.24800   20.68716    5.65584    0.00000
     572      444        2    -0.62400   19.57548    4.83131   24.96790
     573      444        2    -0.62400   21.51169    6.76752    1.37510
     574      444        2    -0.62400   19.57548   21.51169    1.37510
     575      444        2    -0.62400    4.83131   19.57548    1.37510
     576      444        2    -0.62400    6.76752    4.83131    1.37510
     577      444        1     1.24800   13.17150   20.68716    7.51566
     578      444        2    -0.62400   11.79640   21.51169    6.40398
     579      444        1     1.24800    5.65584   13.17150    7.51566
     580      444        2    -0.62400    4.83131   11.79640    6.40398
     581      444        1     1.24800   13.17150    5.65584    7.51566
     582      444        2    -0.62400   14.54660    4.83131    6.40398
     583      444        1     1.24800   20.68716   13.17150    7.51566
     584      444        2    -0.62400   21.51169   14.54660    6.40398
     585      444        1     1.24800   13.17150    5.65584   18.82734
     586      444        2    -0.62400   11.79640    4.83131   19.93902
     587      444        1     1.24800   20.68716   13.17150   18.82734
     588      444        2    -0.62400   21.51169   11.79640   19.93902
     589      444        1     1.24800   13.17150   20.68716   18.82734
     590      444        2    -0.62400   14.54660   21.51169   19.93902
     591      444        1     1.24800    5.65584   13.17150   18.82734
     592      444        2    -0.62400    4.83131   14.54660   19.93902
     593      444        2    -0.62400   19.57548   11.79640    8.34019
     594      444        2    -0.62400   19.57548   14.54660   18.00281
     595      444        2    -0.62400   11.79640   19.57548   18.00281
     596      444        2    -0.62400    6.76752   11.79640   18.00281
     597      444        2    -0.62400   14.54660    6.76752   18.00281
     598      444        2    -0.62400    6.76752   14.54660    8.34019
     599      444        2    -0.62400   11.79640    6.76752    8.34019
     600      444        2    -0.62400   14.54660   19.57548    8.34019
     601      444        2    -0.62400    4.83131    6.76752    1.37510
     602      444        2    -0.62400   19.57548    4.83131    1.37510
     603      444        2    -0.62400   21.51169   19.57548    1.37510
     604      444        2    -0.62400    6.76752   21.51169    1.37510
     605      444        2    -0.62400    4.83131   19.57548   24.96790
     606      444        2    -0.62400    6.76752    4.83131   24.96790
     607      444        2    -0.62400   21.51169    6.76752   24.96790
     608      444        2    -0.62400   19.57548   21.51169   24.96790
     609      444        2    -0.62400   14.54660    4.83131   19.93902
     610      444        2    -0.62400   21.51169   14.54660   19.93902
     611      444        2    -0.62400   11.79640   21.51169   19.93902
     612      444        2    -0.62400    4.83131   11.79640   19.93902
     613      444        2    -0.62400   14.54660   21.51169    6.40398
     614      444        2    -0.62400    4.83131   14.54660    6.40398
     615      444        2    -0.62400   11.79640    4.83131    6.40398
     616      444        2    -0.62400   21.51169   11.79640    6.40398
     617      444        2    -0.62400    6.76752   14.54660   18.00281
     618      444        2    -0.62400    6.76752   11.79640    8.34019
     619      444        2    -0.62400   14.54660    6.76752    8.34019
     620      444        2    -0.62400   19.57548   14.54660    8.34019
     621      444        2    -0.62400   11.79640   19.57548    8.34019
     622      444        2    -0.62400   19.57548   11.79640   18.00281
     623      444        2    -0.62400   14.54660   19.57548   18.00281
     624      444        2    -0.62400   11.79640    6.76752   18.00281

Bonds

       1        1        1        2
       2        1        1       30
